City,Temp (F),Humidity (%),Clouds (Total),Wind Speed (mph),Latitude,Longitude
Lac-Megantic,78.89,61,40,4.7,45.58,-70.88
Pedernales,78.8,85,76,8.1,0.07,-80.05
Ushuaia,35.6,80,75,14.99,-54.81,-68.31
Torbay,59.58,76,75,10.29,47.66,-52.73
Hithadhoo,83.93,100,80,10.11,-0.6,73.08
Tuktoyaktuk,26.6,86,90,8.05,69.44,-133.03
Kapaa,77.56,79,90,14.99,22.08,-159.32
Clyde River,37.4,51,20,11.41,70.47,-68.59
Mataura,31.28,93,0,6.08,-46.19,168.86
Samarai,77.27,100,92,20.51,-10.62,150.67
Dingle,73.67,97,44,4.74,11.0,122.67
Anadyr,42.8,87,75,15.66,64.73,177.51
Atuona,78.71,100,0,14.47,-9.8,-139.03
Punta Arenas,41.0,60,75,4.7,-53.16,-70.91
Hobart,53.6,58,20,12.75,-42.88,147.33
Ahipara,57.38,99,92,7.31,-35.17,173.16
Narsaq,39.2,80,75,5.82,60.91,-46.05
Letlhakane,71.87,59,0,2.95,-21.42,25.59
Nioro,88.16,83,8,3.51,13.79,-15.05
New Norfolk,53.6,58,20,12.75,-42.78,147.06
Upernavik,33.89,100,80,13.35,72.79,-56.15
Cape Town,59.0,82,75,26.4,-33.93,18.42
Cap Malheureux,73.4,78,40,6.93,-19.98,57.61
Rikitea,74.84,96,20,10.33,-23.12,-134.97
Sao Jose da Coroa Grande,81.05,80,0,12.57,-8.9,-35.15
Pisco,71.6,30,0,11.41,-13.71,-76.2
Labuhan,71.42,96,76,1.61,-2.54,115.51
Busselton,54.68,100,68,11.9,-33.64,115.35
Luwuk,78.08,92,80,4.29,-0.95,122.79
Muros,68.0,64,20,5.82,42.77,-9.06
Saint-Philippe,83.59,58,1,14.99,45.36,-73.48
Tirumullaivasal,82.94,80,100,11.68,11.24,79.84
Bluff,61.79,84,0,11.23,-23.58,149.07
San Jose,70.25,95,20,1.39,15.79,120.99
Bambous Virieux,73.4,78,40,6.93,-20.34,57.76
Port Augusta,55.4,20,0,9.17,-32.49,137.76
Tasiilaq,42.8,70,75,19.46,65.61,-37.64
Carnarvon,51.71,31,20,11.23,-30.97,22.13
Buturlinovka,51.71,76,0,14.7,50.83,40.59
San Cristobal,66.2,52,75,9.17,-0.39,-78.55
Garowe,87.35,38,20,12.8,8.41,48.48
Esperance,87.8,66,40,4.29,10.24,-61.45
Port Blair,81.05,100,76,30.47,11.67,92.75
Bonthe,78.98,89,32,3.29,7.53,-12.5
Saldanha,78.35,43,64,5.75,41.42,-6.55
Lebu,49.1,88,8,2.73,8.96,38.73
Severo-Kurilsk,53.6,95,92,13.47,50.68,156.12
Hauge,57.2,76,0,8.05,59.25,10.99
Norman Wells,42.8,56,40,11.41,65.28,-126.83
Grand Baie,73.4,78,40,6.93,-20.02,57.58
Moerai,70.52,100,8,26.89,-22.43,-151.33
Puerto Ayora,78.8,61,40,21.92,-0.74,-90.35
Ribeira Grande,75.2,64,20,18.34,38.52,-28.7
East London,60.8,77,20,5.82,-33.02,27.91
Puerto Escondido,89.6,59,40,6.93,15.86,-97.07
Iqaluit,35.6,74,75,14.99,63.75,-68.52
Barrow,72.86,74,0,6.53,-38.31,-60.23
Leningradskiy,40.91,100,92,13.02,69.38,178.42
Camacha,73.4,69,40,9.17,33.08,-16.33
Conde,82.4,74,20,12.01,-11.81,-37.61
Kiunga,71.69,99,92,2.39,-6.12,141.3
Albany,79.74,47,75,9.17,42.65,-73.75
Cidreira,63.32,100,92,8.21,-30.17,-50.22
Meulaboh,74.21,100,76,7.65,4.14,96.13
Rapid City,67.42,69,75,5.97,44.08,-103.23
Yulara,51.8,27,76,4.7,-25.24,130.99
Yellowknife,48.2,39,75,13.87,62.45,-114.38
Katsuura,71.96,100,76,4.29,33.93,134.5
Ustye,59.18,99,56,24.09,58.76,27.79
Pevek,39.56,100,88,13.02,69.7,170.27
Khatanga,30.38,89,36,6.98,71.98,102.47
Taoudenni,93.65,34,92,7.65,22.68,-3.98
Ponta do Sol,69.08,100,92,7.76,-20.63,-46.0
Jamestown,51.71,38,0,15.26,-33.21,138.6
Georgetown,84.2,83,75,11.41,6.8,-58.16
Hilo,73.94,84,90,10.29,19.71,-155.08
Solnechnyy,42.98,91,48,2.39,50.72,136.64
Sisimiut,37.58,76,0,2.62,66.94,-53.67
Mogadishu,77.9,100,92,16.04,2.04,45.34
Sanchursk,45.86,88,0,5.64,56.94,47.25
Freeport,89.6,59,40,8.05,26.54,-78.7
Grindavik,54.05,71,75,9.17,63.84,-22.43
Campbell River,55.4,71,75,4.7,50.02,-125.24
Hermanus,54.32,89,88,10.89,-34.42,19.24
Yala,73.76,96,92,3.18,6.54,101.28
Rio Gallegos,39.2,86,75,13.87,-51.62,-69.22
Arlit,90.68,14,0,4.63,18.74,7.39
Sitka,89.24,56,0,12.01,37.17,-99.65
Touros,82.58,71,0,18.28,-5.2,-35.46
Ngaoundere,66.2,93,20,3.85,7.32,13.58
Port Alfred,65.21,87,56,12.46,-33.59,26.89
Fortuna,78.22,78,20,10.29,38.18,-1.13
Chake Chake,77.63,99,0,12.57,-5.25,39.77
Saskylakh,33.17,89,80,3.06,71.97,114.09
Wawa,82.76,81,0,4.97,9.9,4.41
Bredasdorp,60.8,59,76,9.17,-34.53,20.04
Souillac,84.2,45,0,3.36,45.6,-0.6
Astaneh-ye Ashrafiyeh,75.2,78,75,6.93,37.26,49.94
Komsomolskiy,46.49,93,92,22.86,67.55,63.78
Victoria,79.81,88,75,3.36,5.28,115.24
Qaanaaq,24.53,100,0,5.41,77.48,-69.36
Venice,91.17,66,20,9.17,27.1,-82.45
Homer,51.55,100,90,4.7,59.64,-151.54
Castro,48.11,99,92,10.67,-42.48,-73.76
Dikson,38.21,100,88,10.67,73.51,80.55
Hervey Bay,67.01,96,0,11.68,-25.3,152.85
Rome,75.22,57,40,3.36,41.89,12.48
Kenai,52.05,96,90,3.36,60.55,-151.26
Mahanoro,63.77,96,0,3.62,-19.9,48.8
Rio de Janeiro,70.95,83,90,4.7,-22.91,-43.21
Cadiz,69.66,93,90,11.41,40.27,-81.0
Harper,82.13,62,90,6.93,30.3,-99.24
Belle Fourche,65.68,77,40,5.82,44.67,-103.85
Bilma,91.04,16,76,2.73,18.69,12.92
Nizhniy Tsasuchey,41.18,79,0,5.08,50.52,115.13
Guerrero Negro,80.42,67,0,6.64,27.97,-114.04
Vila Velha,87.8,55,0,21.92,-3.71,-38.6
Longyearbyen,33.8,74,40,21.92,78.22,15.63
Teguise,77.0,65,20,13.87,29.06,-13.56
Daru,75.65,91,88,6.08,7.99,-10.85
Tual,80.6,98,64,12.35,-5.67,132.75
Chuy,66.56,94,92,10.45,-33.69,-53.46
Vostok,50.63,60,88,4.41,46.45,135.83
Ikungi,68.72,53,0,6.76,-5.13,34.77
San Patricio,71.06,81,12,3.96,-26.98,-56.83
Bongandanga,78.71,80,24,3.51,1.51,21.07
Tiksi,34.43,100,88,9.44,71.64,128.87
Ahvaz,104.0,12,0,9.17,31.32,48.68
Bowen,68.0,94,40,6.93,-20.01,148.25
Karratha,71.96,27,0,10.45,-20.74,116.85
Ostersund,48.2,76,0,3.36,63.18,14.64
Yar-Sale,46.31,99,64,18.61,66.83,70.83
Schmallenberg,70.3,42,0,4.7,51.15,8.28
Gladstone,61.7,96,0,9.44,-23.84,151.26
Sikonge,80.6,34,0,9.17,-5.63,32.75
Varhaug,57.2,82,75,12.75,58.61,5.65
Faanui,79.7,100,68,16.82,-16.48,-151.75
Kavaratti,83.3,100,88,7.2,10.57,72.64
Port Elizabeth,79.41,74,90,9.17,39.31,-74.98
Nikolskoye,55.4,93,75,15.66,59.7,30.79
Puerto Santander,84.2,54,75,19.46,8.35,-72.41
Sao Joao da Barra,73.4,78,75,9.17,-21.64,-41.05
Bitung,77.0,83,20,3.36,1.44,125.19
Westport,60.8,100,90,18.34,53.8,-9.52
Quang Ngai,71.15,96,92,2.17,15.12,108.8
Chandia,72.86,85,12,4.74,23.65,80.7
Poronaysk,44.06,94,24,5.41,49.22,143.1
Sompeta,75.02,95,32,2.95,18.93,84.6
Andros Town,87.8,62,75,12.75,24.73,-77.79
Mareeba,71.6,78,20,8.05,-16.99,145.42
Faya,72.54,73,20,5.82,18.39,42.45
Dayong,81.23,100,32,12.8,11.74,122.04
Mahebourg,73.4,78,40,6.93,-20.41,57.7
Gazipur,84.2,79,20,3.36,24.0,90.42
Dunedin,32.63,86,0,5.97,-45.87,170.5
Iranshahr,93.2,23,0,11.41,27.21,60.69
Wanning,71.6,56,0,5.82,48.64,13.53
Butaritari,82.85,100,36,9.22,3.07,172.79
Codrington,45.14,90,0,3.62,-28.95,153.24
Haimen,76.01,100,36,9.22,31.87,121.18
Maceio,82.4,65,40,13.87,-9.67,-35.74
Maryborough,57.47,77,0,3.29,-25.54,152.7
Chokurdakh,37.58,96,92,4.63,70.62,147.9
Porto Novo,60.8,93,90,10.29,-23.68,-45.44
Nagapattinam,82.22,77,92,8.99,10.76,79.84
Fuxin,52.61,85,64,3.85,42.02,121.65
Cairns,71.6,78,20,8.05,-16.92,145.77
Bethel,48.92,100,90,5.82,60.79,-161.76
Yuzhnyy,48.56,79,0,7.76,53.54,39.45
Matagami,70.52,95,0,2.73,9.67,8.4
Aksehir,62.33,62,48,5.19,38.36,31.42
Namibe,65.57,100,88,3.18,-15.19,12.15
Parana,93.2,46,40,8.05,-7.52,-72.89
Koraput,66.11,97,92,2.17,18.81,82.72
Neuquen,61.25,44,76,10.22,-38.95,-68.06
Ilo,65.93,81,8,3.96,-17.65,-71.34
Yerofey Pavlovich,35.51,90,0,1.83,53.97,121.97
Esna,64.22,59,0,7.43,45.2,27.57
Strezhevoy,35.6,93,0,2.84,60.73,77.6
Wuwei,38.03,86,0,2.06,37.93,102.64
Lompoc,64.98,77,20,9.17,34.64,-120.46
Tura,76.1,90,20,1.5,25.52,90.21
Arona,73.36,57,0,4.7,45.76,8.56
Vaini,70.34,95,56,4.07,15.34,74.49
Skjervoy,41.0,93,20,2.24,70.03,20.97
Tsabong,72.86,11,0,9.1,-26.02,22.4
Constitucion,69.8,64,75,4.41,23.99,-104.67
Lezajsk,62.6,82,0,1.12,50.26,22.42
Gagra,64.4,93,0,4.47,43.29,40.27
Nanortalik,38.21,100,76,17.05,60.14,-45.24
Riverton,72.79,4,1,6.93,43.02,-108.38
El Tigre,81.5,83,80,11.23,8.89,-64.25
Wanaka,31.01,100,76,2.17,-44.7,169.14
Mayo,33.8,64,5,2.24,63.59,-135.9
Bontang,80.51,100,12,5.97,0.12,117.47
Mandalgovi,41.09,35,12,7.65,45.76,106.27
Klaksvik,48.2,93,80,9.17,62.23,-6.59
Honggang,75.38,97,92,2.39,29.51,114.87
Udachnyy,29.48,82,32,2.17,66.42,112.4
Abu Samrah,77.45,33,0,6.98,35.3,37.18
Ponta Delgada,71.6,88,75,6.93,37.73,-25.67
Margate,53.6,58,20,12.75,-43.03,147.26
Pokrovsk,54.05,64,0,7.2,48.28,37.18
Mayumba,74.39,98,92,9.1,-3.44,10.65
Bathsheba,86.0,70,40,19.46,13.22,-59.52
Kodiak,89.06,53,1,8.05,39.95,-94.76
Deputatskiy,32.63,95,92,3.74,69.3,139.9
Ngunguru,60.71,98,92,11.68,-35.62,174.5
Pandan,81.23,100,32,12.8,11.72,122.09
Saint-Joseph,74.57,73,0,3.36,43.56,6.97
Sao Felix do Xingu,90.77,52,12,2.73,-6.64,-51.99
Auki,77.18,83,24,3.4,12.18,6.51
Netivot,73.94,77,0,8.99,31.42,34.59
Ballina,60.8,100,90,18.34,54.11,-9.15
Ponnani,78.8,83,40,4.7,10.77,75.93
Pacific Grove,63.82,72,20,6.93,36.62,-121.92
Ladybrand,61.88,15,0,6.76,-29.19,27.46
Lagoa,77.0,83,20,9.17,37.14,-8.45
Mount Isa,42.8,28,0,6.98,-20.73,139.49
Matara,37.4,328,40,6.93,-13.74,-72.9
Mar del Plata,61.88,38,0,23.76,-46.43,-67.52
Lavrentiya,48.02,94,8,15.37,65.58,-170.99
Kahului,75.76,69,20,10.29,20.89,-156.47
Aranos,77.72,9,0,10.45,-24.14,19.11
Ngorongoro,58.1,66,0,3.4,-3.24,35.49
Nizhneudinsk,44.33,97,32,4.74,54.91,99.03
Oeiras,101.75,22,0,10.78,-7.01,-42.13
Saint George,71.6,68,0,4.7,39.45,22.34
Ust-Nera,16.79,98,12,2.95,64.57,143.24
Banda Aceh,77.54,86,92,6.2,5.56,95.32
Provideniya,47.48,96,88,14.92,64.42,-173.23
Badarwas,74.66,69,0,5.97,24.97,77.57
Beringovskiy,41.0,100,0,10.22,63.05,179.32
Tomatlan,86.99,65,0,1.95,19.93,-105.25
San Francisco,63.86,64,20,12.75,37.78,-122.42
Namatanai,77.63,100,80,2.95,-3.66,152.44
Baykit,34.7,100,92,3.62,61.68,96.39
Darnah,80.24,96,0,19.73,32.77,22.64
Lucea,87.8,58,75,5.82,18.44,-78.17
Nyaunglebin,76.73,97,80,4.97,17.95,96.73
Pierre,64.04,67,90,8.05,44.37,-100.35
Egvekinot,39.38,98,92,2.95,66.32,-179.17
Avarua,71.6,60,75,14.99,-21.21,-159.78
Pangoa,76.82,83,56,1.95,-12.12,-73.0
Paita,62.6,290,0,19.46,-5.09,-81.11
Meadow Lake,37.4,93,90,2.24,54.13,-108.44
Los Alamos,79.81,22,1,10.29,35.88,-106.3
Bambanglipuro,68.36,96,20,2.39,-7.95,110.28
Airai,66.2,86,56,1.72,-8.93,125.41
Cascais,79.72,34,0,12.75,38.7,-9.42
Davidson,84.29,62,40,13.87,35.5,-80.85
Sandwick,63.41,82,75,13.87,54.57,-2.89
Kruisfontein,59.9,91,56,7.2,-34.0,24.73
Gat,90.5,59,0,7.99,14.69,-16.54
Adrar,91.4,29,75,13.87,27.87,-0.29
Vao,55.49,88,92,15.26,59.1,26.19
Bintulu,77.0,94,75,2.24,3.17,113.03
Whitehorse,33.8,59,5,3.36,60.72,-135.06
Lufilufi,71.6,94,20,3.36,-13.87,-171.6
Cabo San Lucas,80.53,74,75,9.17,22.89,-109.91
Broome,69.82,52,0,14.99,52.47,1.45
Port Lincoln,53.87,96,0,17.49,-34.72,135.86
Rawson,69.71,28,0,13.24,-43.3,-65.11
Nevelsk,42.8,93,92,4.47,46.67,141.86
Severo-Yeniseyskiy,37.31,96,92,3.62,60.37,93.04
Paamiut,40.73,96,56,7.09,61.99,-49.67
Greencastle,86.02,51,40,8.05,39.64,-86.86
Sorsk,38.57,100,92,3.96,54.0,90.25
Zwedru,77.18,86,88,8.21,6.07,-8.13
Celestun,84.11,97,0,9.78,20.87,-90.4
Sao Filipe,79.88,91,0,14.81,14.9,-24.5
Kieta,76.1,100,68,2.73,-6.22,155.63
Geraldton,46.4,75,90,12.75,49.72,-86.95
Shingu,77.0,99,12,6.31,33.72,135.99
Mali,57.65,75,76,1.72,27.53,102.2
Soto la Marina,89.06,71,12,8.1,23.77,-98.21
Bereda,73.4,69,75,4.7,43.27,-7.54
Mitsamiouli,73.4,83,20,3.36,-11.38,43.28
Moose Factory,46.4,93,90,14.99,51.26,-80.61
Quatre Cocos,73.4,78,40,6.93,-20.21,57.76
Marzuq,69.53,43,0,3.62,14.4,46.47
Viedma,65.21,53,0,10.22,-40.81,-62.99
Calmar,37.4,74,90,2.24,53.27,-113.81
Donskoye,57.2,54,0,11.18,45.45,41.98
Viransehir,71.24,30,0,7.99,37.24,39.76
Cherskiy,31.1,94,0,3.62,68.75,161.3
Lorengau,81.5,100,80,8.77,-2.02,147.27
Kamenka,51.08,68,0,14.14,53.19,44.05
Linkou,46.49,73,0,4.18,45.29,130.27
Marawi,67.91,96,68,1.61,8.0,124.29
Maralal,60.08,100,8,3.18,1.1,36.7
Campina Verde,73.49,90,80,6.76,-19.54,-49.49
Te Anau,31.64,97,56,2.95,-45.41,167.72
Acapulco,89.6,62,40,6.93,16.86,-99.88
Lagunas,79.88,89,56,3.06,-5.23,-75.68
Recodo,72.95,100,64,1.72,13.03,121.49
Videira,65.03,77,20,10.67,-27.01,-51.15
Haines Junction,34.97,69,0,0.72,60.75,-137.51
Pilot Butte,53.6,81,75,6.93,50.48,-104.42
San Quintin,78.8,94,20,4.7,17.54,120.52
Honiara,75.2,94,20,2.06,-9.43,159.96
Nome,91.67,57,40,3.36,30.04,-94.42
Teya,93.2,56,75,10.29,21.05,-89.07
Tumaco,76.82,100,92,5.86,1.8,-78.82
Englehart,82.4,51,40,21.92,47.82,-79.87
Zhangye,39.38,80,8,2.95,38.94,100.46
Kavieng,78.8,100,92,3.62,-2.57,150.8
Mapiripan,92.48,50,44,9.22,2.89,-72.13
Sfantu Gheorghe,67.1,56,0,4.7,44.65,26.83
Arandis,62.33,79,8,4.41,-22.42,14.98
Yeppoon,64.4,88,75,8.05,-23.13,150.74
Fairbanks,48.02,92,75,3.36,64.84,-147.72
Agirish,56.21,59,80,10.89,61.92,63.02
Salta,78.08,31,20,6.93,-24.79,-65.41
Neath,64.4,77,0,8.05,51.66,-3.8
Cockburn Town,84.2,96,20,14.92,21.46,-71.14
Lasa,77.22,78,20,4.7,34.92,32.53
Huarmey,77.36,47,12,4.97,-10.07,-78.15
La Ronge,37.4,93,90,11.41,55.1,-105.3
Ahuimanu,76.96,79,90,11.41,21.44,-157.84
Coahuayana,75.74,82,56,3.06,18.62,-100.35
Bensonville,77.0,94,75,4.7,6.45,-10.61
Honningsvag,47.41,93,75,5.82,70.98,25.97
Belaya Gora,35.15,98,92,2.73,68.54,146.19
Hasaki,68.0,100,75,3.36,35.73,140.83
Rolla,84.92,61,75,5.82,37.95,-91.77
Beloha,72.14,57,0,9.78,-25.17,45.06
Maunabo,88.65,79,1,11.41,18.01,-65.9
Gigmoto,81.32,100,88,14.36,13.78,124.39
Port Macquarie,42.8,93,0,3.36,-31.43,152.91
Upington,66.2,16,0,4.7,-28.46,21.24
Naze,86.0,74,75,12.75,5.43,7.07
Bonavista,58.01,87,92,17.05,48.65,-53.11
Muisne,77.63,82,92,7.76,0.61,-80.02
Niigata,61.43,93,0,0.38,37.91,139.04
Nador,78.8,83,20,1.12,35.17,-2.93
Waipawa,52.97,95,92,6.42,-39.94,176.59
Port Moresby,73.4,94,75,9.17,-9.47,147.16
Luderitz,56.03,87,0,9.1,-26.65,15.16
Benghazi,82.04,93,0,15.14,32.12,20.07
Killybegs,61.25,93,92,21.18,54.63,-8.45
Aksarka,47.66,78,88,19.06,66.56,67.8
Nadym,40.91,91,64,11.23,65.53,72.51
Hualmay,72.59,63,24,7.43,-11.1,-77.61
Longview,90.82,50,20,4.07,32.5,-94.74
Nacogdoches,90.48,55,24,3.62,31.6,-94.66
Uni,49.46,96,64,8.43,57.75,51.49
Pundaguitan,76.73,100,48,5.97,6.37,126.17
Kitaibaraki,74.3,99,12,9.44,36.84,140.74
Coihaique,52.83,53,20,32.21,-45.58,-72.07
Sept-Iles,44.6,93,90,10.29,50.2,-66.38
Manati,69.8,73,0,2.24,41.76,19.67
Makat,67.01,49,48,9.22,47.65,53.35
Finschhafen,71.69,93,64,3.18,-6.6,147.85
Lyuban,56.93,67,0,8.43,52.8,28.0
Simdega,72.86,91,68,3.18,22.61,84.51
Erenhot,43.25,71,0,6.53,43.65,111.97
Tautira,75.2,78,75,10.29,-17.73,-149.15
Gaomi,66.2,77,0,2.24,36.37,119.8
Chifeng,43.16,79,68,2.62,42.27,118.96
Nouadhibou,75.2,69,0,24.16,20.93,-17.03
Kentau,51.44,60,12,4.74,43.52,68.5
Vila Franca do Campo,71.6,88,75,6.93,37.72,-25.43
Centralia,89.11,37,1,4.7,39.21,-92.14
Santa Cruz,64.38,72,1,2.95,36.97,-122.03
Deoria,80.06,70,0,8.99,26.5,83.79
Hopelchen,89.6,62,40,11.41,19.77,-89.85
Hampton,51.8,81,0,11.41,-27.36,152.07
Ancud,49.55,95,92,10.89,-41.87,-73.83
Gravdal,56.26,87,75,9.17,59.79,5.78
San Policarpo,77.36,100,80,8.77,12.18,125.51
Inhambane,75.2,88,0,18.34,-23.87,35.38
Semey,45.14,80,0,5.75,50.41,80.25
Tagusao,78.53,98,36,3.85,9.19,117.81
Thunder Bay,62.6,63,75,12.75,48.41,-89.26
Xai-Xai,81.23,65,0,15.93,-25.04,33.64
Ginir,68.0,60,56,4.97,7.14,40.71
Guipavas,66.56,82,90,17.22,48.43,-4.4
Panzhihua,63.41,70,76,2.17,26.59,101.72
Arraial do Cabo,70.68,94,75,14.7,-22.97,-42.02
Shimoda,72.05,100,88,15.37,34.7,138.93
Manggar,76.19,95,12,6.98,-2.88,108.27
Otukpo,81.86,81,44,3.96,7.19,8.13
Ambovombe,69.98,95,0,8.77,-25.18,46.09
Ilulissat,32.0,97,20,4.7,69.22,-51.1
Batagay-Alyta,21.11,85,76,3.29,67.8,130.41
Dunkwa,82.58,73,88,6.42,5.97,-1.78
Springfield,87.08,46,1,4.41,37.22,-93.29
Irbeyskoye,34.79,93,0,2.95,55.64,95.45
Shenzhen,80.6,88,75,6.71,22.54,114.05
Hofn,46.4,75,75,16.11,64.25,-15.21
Weligama,80.6,88,68,11.68,5.97,80.42
Ko Samui,83.93,99,92,19.51,9.54,99.94
Samarkand,69.8,37,0,4.7,39.65,66.98
Lethem,94.55,60,0,7.87,3.38,-59.8
Asosa,64.22,90,12,2.62,10.07,34.53
Biskamzha,38.66,97,88,2.39,53.45,89.53
Kropotkin,56.3,69,0,7.99,45.43,40.58
Qaqortoq,39.2,80,75,5.82,60.72,-46.03
Payakumbuh,73.13,81,64,2.06,-0.23,100.63
Clemson,82.98,67,75,10.29,34.69,-82.84
Ishigaki,84.11,98,24,9.22,24.34,124.16
Padang,79.43,100,76,6.2,-0.92,100.36
Houma,61.34,100,92,3.4,35.63,111.36
Aripuana,93.83,48,0,2.62,-9.17,-60.63
Vardo,73.58,84,90,11.41,39.62,-77.74
Sayat,69.8,28,0,2.24,38.78,63.88
Zhanaozen,77.36,30,100,15.7,43.35,52.85
Rafai,77.54,83,24,3.4,4.95,23.92
Mao,84.25,83,75,5.82,19.55,-71.08
Caceres,80.24,72,20,2.84,5.53,-74.53
Ugoofaaru,84.92,97,92,11.23,5.67,73.0
Buraydah,96.8,18,0,3.36,26.33,43.97
Xunchang,63.77,97,92,2.39,28.45,104.71
Obo,75.29,90,0,3.29,5.39,26.49
Ostrovnoy,41.63,88,0,12.91,68.05,39.51
Gualaquiza,69.71,98,36,2.39,-3.4,-78.58
Lesnoye,53.33,73,44,17.16,51.57,42.77
Zhengjiatun,55.13,73,88,9.44,43.51,123.51
Santa Elena,73.4,78,75,11.41,-2.23,-80.86
Suluq,78.98,37,0,13.8,31.67,20.25
Hami,54.05,39,36,6.42,42.84,93.51
Tezu,70.25,94,20,1.61,27.93,96.16
Faratsiho,57.74,36,0,5.86,-19.41,46.95
Pundri,75.65,74,0,7.43,29.76,76.56
Novo Aripuana,95.72,43,0,3.4,-5.12,-60.38
Misratah,79.16,85,0,9.55,32.38,15.09
Rocha,68.0,91,92,4.41,-34.48,-54.34
Yueyang,76.1,96,80,1.72,29.36,113.12
Nelson Bay,46.4,93,0,4.7,-32.72,152.14
Moreira Sales,70.25,99,80,8.99,-24.05,-53.01
Pouembout,63.05,84,100,5.75,-21.12,164.9
Noumea,59.0,100,75,1.12,-22.28,166.46
Thompson,37.4,64,90,6.93,55.74,-97.86
Saint-Pierre,75.2,36,0,5.82,48.95,4.24
Alice Springs,68.0,10,76,10.22,-23.7,133.88
Taozhuang,57.2,93,0,2.24,39.86,116.51
Hamilton,84.2,70,40,11.41,32.3,-64.78
Katsina,84.47,54,24,6.2,12.99,7.6
Champerico,86.0,58,40,2.84,16.38,-93.6
Qiongshan,77.9,99,56,8.99,20.01,110.35
Anlu,74.75,90,92,5.19,31.26,113.68
Orlik,30.38,100,56,1.95,52.51,99.83
Monte Aprazivel,69.8,83,90,8.05,-20.77,-49.71
Oron,76.82,98,92,6.31,4.81,8.23
Calabozo,89.78,72,36,8.55,8.92,-67.43
Bin Qirdan,83.03,53,12,11.45,33.14,11.22
