City,Temp (F),Humidity (%),Clouds (Total),Wind Speed (mph),Latitude,Longitude
Ormond Beach,89.17,70,40,8.05,29.29,-81.06
Puerto Madryn,63.86,49,0,11.01,-42.77,-65.04
Port-Cartier,44.6,93,90,10.29,50.03,-66.88
Sikasso,82.4,81,8,3.96,11.32,-5.68
Upata,78.71,90,64,5.41,8.02,-62.41
Pitimbu,84.2,62,40,14.99,-7.47,-34.81
Kawalu,64.31,99,80,1.83,-7.38,108.21
Lucapa,74.57,75,36,4.29,-8.42,20.74
Iki-Burul,60.8,55,0,15.66,45.82,44.65
Wajima,69.26,98,44,7.09,37.4,136.9
Iquitos,42.8,319,75,3.36,-3.75,-73.25
Salento,77.02,69,20,8.05,4.64,-75.57
Atasu,49.55,52,0,11.9,48.68,71.64
The Valley,86.05,74,40,12.75,18.22,-63.06
Saint Anthony,66.99,5,1,4.07,43.97,-111.68
Caravelas,76.46,98,48,15.03,-17.73,-39.27
Katangli,47.75,100,24,6.98,51.71,143.23
Nata,77.22,78,20,4.7,34.78,32.57
Comodoro Rivadavia,66.2,25,40,27.51,-45.87,-67.48
Aleksandrovka,63.05,91,0,14.81,46.65,38.4
Aguas Vermelhas,82.94,51,12,10.11,-15.75,-41.46
Lithakia,77.58,65,0,4.7,37.72,20.83
Talara,62.6,290,0,19.46,-4.58,-81.27
Moron,84.2,62,40,2.84,10.49,-68.2
Uddiawan,68.36,99,68,1.61,16.56,121.15
Santo Antonio do Ica,93.11,53,8,3.74,-3.1,-67.94
Sur,83.3,89,0,3.06,22.57,59.53
Saint-Augustin,83.21,39,0,5.82,44.83,-0.61
Kushiro,47.12,78,0,4.18,43.11,144.15
San Rafael,76.64,22,8,10.78,-34.61,-68.33
Itatskiy,35.96,89,44,5.3,56.07,89.04
Terrace,48.2,70,75,2.24,54.52,-128.61
Bama,71.6,99,92,7.65,24.14,107.25
Kwale,77.0,73,20,5.82,-4.17,39.45
Atagay,44.6,97,80,5.08,55.1,99.39
Nyrob,51.8,98,92,18.28,60.74,56.73
Kisiwani,68.72,56,0,5.41,-4.13,37.95
Bambui,63.32,95,24,2.28,6.01,10.23
Ostrovskoye,47.03,84,0,8.21,57.81,42.24
Mendeleyevsk,57.2,87,75,8.77,55.89,52.31
Yelan,54.05,95,92,19.28,50.95,43.74
Tara,72.61,94,0,2.24,33.0,130.15
Lac du Bonnet,50.63,99,20,5.75,50.25,-96.06
Kilindoni,77.81,100,0,11.45,-7.91,39.67
Cabras,68.0,72,75,11.41,5.5,-75.6
Wexford,68.99,96,90,11.41,40.63,-80.06
Kathu,64.76,12,0,9.22,-27.7,23.05
Ekhabi,45.68,100,88,3.29,53.51,142.97
Tromso,42.8,87,20,3.36,69.65,18.96
Manjakandriana,57.2,62,0,11.41,-18.92,47.81
Aniva,42.8,93,64,4.47,46.71,142.53
Rancho Palos Verdes,79.34,50,5,6.93,33.75,-118.37
Port Hawkesbury,80.6,57,90,10.29,45.62,-61.36
Den Helder,63.45,72,90,13.87,52.96,4.76
Hella,50.0,81,20,9.17,63.84,-20.4
Chapaevsk,57.2,87,40,11.18,52.98,49.71
Bartow,90.95,59,75,6.93,27.9,-81.84
San Blas,80.6,65,75,2.17,21.54,-105.29
Lakes Entrance,48.2,93,20,4.63,-37.88,147.99
Itaituba,95.0,47,40,8.05,-4.26,-55.99
Saint-Francois,78.8,31,0,2.62,46.42,3.91
Aitape,74.57,100,80,6.53,-3.15,142.36
Mukhen,50.9,63,64,5.75,48.19,136.14
George Town,75.2,94,75,11.45,5.42,100.33
Yarmouth,66.97,72,0,9.17,50.71,-1.5
Srivardhan,76.01,91,92,3.29,18.03,73.02
Flin Flon,37.4,93,90,8.05,54.77,-101.88
Dolinsk,42.8,93,44,4.47,47.32,142.8
Jacareacanga,95.0,59,20,4.7,-6.22,-57.76
Gorontalo,73.31,97,92,1.83,0.54,123.06
Verkhnyaya Inta,51.17,81,92,8.66,65.99,60.32
Cordoba,69.71,44,8,2.17,5.59,-73.79
Jumla,35.15,88,0,2.73,29.28,82.18
Urengoy,32.9,73,48,6.42,65.96,78.37
Denham Springs,93.02,47,1,5.82,30.49,-90.96
Los Palacios,82.58,92,36,7.43,22.59,-83.25
Kerema,70.34,98,92,1.5,-7.96,145.78
Yazoo City,91.72,55,0,6.93,32.86,-90.41
Giyani,75.56,22,0,8.66,-23.32,30.73
Nanchong,70.79,98,92,4.63,30.8,106.08
Huacho,72.59,63,24,7.43,-11.11,-77.61
Abu Dhabi,95.94,39,0,6.93,24.47,54.37
Ventnor City,80.53,76,75,9.17,39.34,-74.48
Chiredzi,76.64,34,0,8.99,-21.05,31.67
Carutapera,88.7,62,8,15.37,-1.2,-46.02
Vityazevo,51.8,87,0,9.89,44.99,37.26
Aklavik,28.13,86,75,6.93,68.22,-135.01
Carolina,88.59,57,75,11.41,18.38,-65.96
Chapais,75.2,60,90,17.22,49.78,-74.86
Prince Rupert,51.8,76,75,4.7,54.32,-130.32
Duobao,74.66,89,92,8.43,30.67,112.69
Laem Sing,73.31,100,92,6.98,12.48,102.07
Pimentel,96.35,38,48,7.09,-3.7,-45.5
Athabasca,39.02,98,88,4.63,54.72,-113.29
Effium,81.32,85,68,4.29,6.63,8.06
Turgenevo,55.76,64,24,12.68,54.84,46.32
Fukue,75.2,73,40,14.99,35.03,136.69
Tiznit,73.67,83,20,4.63,29.7,-9.73
Stokmarknes,48.2,76,75,1.12,68.56,14.91
Sal Rei,81.61,69,40,19.46,16.18,-22.92
Sydney,45.9,76,0,3.36,-33.85,151.22
Sangar,36.95,79,44,1.16,63.92,127.47
Port-Gentil,78.8,83,75,9.17,-0.72,8.78
Gambo,81.41,82,8,3.06,11.96,9.63
Winnemucca,71.06,5,1,3.36,40.97,-117.74
Saiha,71.51,99,92,1.61,22.49,92.98
Scarborough,69.8,68,12,11.41,54.28,-0.41
Elizabeth City,82.71,76,20,10.29,36.3,-76.22
Ntcheu,68.63,44,0,4.74,-14.82,34.64
Oxapampa,56.84,100,56,1.95,-10.58,-75.4
Danielskuil,60.53,13,0,10.22,-28.19,23.54
Basco,88.99,45,1,4.7,40.33,-91.2
Beisfjord,46.4,87,90,13.87,68.38,17.6
Totness,90.48,57,40,14.99,33.74,-80.8
Mujiayingzi,43.16,79,68,2.62,42.12,118.78
Magadan,50.0,93,20,4.47,59.56,150.8
Gwadar,76.28,100,0,8.21,25.12,62.33
Amapa,91.4,55,40,8.05,15.09,-87.97
Slave Lake,39.2,80,90,8.05,55.28,-114.77
Carmen,70.7,98,92,2.17,7.2,124.8
Bua Yai,75.56,89,88,8.66,15.59,102.43
Baracoa,82.49,99,68,3.96,20.35,-74.5
Taua,78.71,93,80,7.76,8.79,-12.72
Santa Isabel,75.67,54,20,3.36,4.71,-75.1
Vera Cruz,66.2,88,75,13.87,-22.22,-49.82
Omsukchan,28.76,97,64,2.62,62.53,155.8
Katobu,78.8,100,76,4.41,-4.94,122.53
Ocampo,79.25,94,80,11.23,13.56,123.37
Carballo,70.59,69,75,4.7,43.21,-8.69
Mbarara,66.11,72,0,4.29,-0.61,30.65
Mangrol,79.7,59,36,5.3,25.33,76.51
Suntar,34.88,75,0,3.74,62.16,117.65
Piacabucu,87.89,48,0,16.82,-10.41,-36.43
Vangaindrano,66.56,91,0,4.18,-23.35,47.6
Sale,66.92,77,20,6.93,53.42,-2.32
Ipixuna,86.0,74,0,12.75,-1.76,-48.8
Zhoucheng,74.66,97,56,6.53,31.35,119.33
Galle,86.67,63,1,5.82,29.74,-97.91
Waddan,80.78,39,12,9.44,29.16,16.14
Ucar,65.21,79,0,5.41,40.51,47.65
Kilimatinde,70.88,52,0,6.64,-5.75,34.82
Mazagao,93.2,49,40,11.41,-0.12,-51.29
Espanola,80.06,63,0,9.44,46.27,-81.77
San,84.83,79,0,4.41,13.3,-4.9
Casper,82.04,20,1,6.93,42.87,-106.31
Atherton,66.92,77,20,6.93,53.52,-2.49
Goderich,76.55,89,12,9.66,43.74,-81.71
Ayr,62.47,88,40,23.04,55.46,-4.63
Luau,81.14,34,32,4.29,-10.7,22.23
Miri,77.09,71,8,2.39,10.31,9.75
Mugumu,59.72,97,24,3.96,-1.84,34.67
Ketchikan,53.65,66,1,13.87,55.34,-131.65
Euclid,74.19,69,90,6.93,41.59,-81.53
Fare,77.63,100,92,19.06,-16.7,-151.02
Bhadrachalam,75.11,90,88,6.08,17.67,80.89
Dourbali,81.86,69,0,4.97,11.81,15.86
Hornepayne,66.11,97,92,6.76,49.22,-84.78
Harwich,75.88,69,1,10.29,41.69,-70.08
Yershichi,54.77,66,20,8.55,53.67,32.75
Seaside,57.47,69,1,12.91,45.99,-123.92
Lillooet,60.8,55,75,3.36,50.69,-121.94
Turinsk,58.46,57,44,10.0,58.04,63.7
Camargo,79.7,51,0,4.29,27.69,-105.17
Veraval,74.01,46,0,4.7,49.65,0.71
Mount Pleasant,91.15,43,1,5.82,33.16,-94.97
Setermoen,39.2,93,40,4.7,68.86,18.35
Zyryanka,36.5,100,92,2.73,65.73,150.89
Iskateley,50.18,95,92,14.47,67.68,53.15
Miandrivazo,70.43,58,0,2.39,-19.53,45.46
Kapit,72.86,91,100,2.17,2.02,112.94
Manitouwadge,59.0,72,75,12.75,49.12,-85.84
Jiazi,77.9,99,56,8.99,19.61,110.49
Damaturu,83.03,70,0,2.28,11.75,11.96
Tessalit,93.92,20,0,6.2,20.2,1.01
Kudahuvadhoo,81.86,100,48,10.45,2.67,72.89
Teocuitatlan de Corona,75.2,57,75,9.17,20.09,-103.38
Zholymbet,46.76,62,0,9.44,51.74,71.71
Hammerfest,44.6,93,75,11.41,70.66,23.68
Ambilobe,75.11,64,0,13.24,-13.19,49.05
Christchurch,42.8,93,8,9.17,-43.53,172.64
Buzmeyin,82.4,17,40,6.93,38.05,58.21
Charlestown,76.24,71,1,6.93,41.38,-71.64
Kimbe,75.65,100,88,5.75,-5.56,150.15
Hay River,51.8,34,40,12.75,60.82,-115.79
Guozhen,76.1,96,80,1.72,29.3,113.14
Verkh-Usugli,38.12,79,0,0.94,52.7,115.17
Springbok,49.1,62,0,6.42,-29.67,17.88
Ozinki,64.49,82,8,6.2,51.2,49.73
Sile,79.74,20,1,8.05,35.56,-106.37
Havre-Saint-Pierre,44.6,93,90,5.82,50.23,-63.6
Manicore,97.52,42,12,2.95,-5.81,-61.3
Sorland,48.2,87,75,17.22,67.67,12.69
Fukuma,73.4,83,75,3.36,33.77,130.47
Kurchum,46.85,87,0,10.78,48.57,83.65
Ozerne,53.87,80,8,4.63,50.18,28.74
Liwale,78.8,40,48,6.64,-9.8,37.92
Mikumi,72.68,46,0,4.63,-7.4,36.98
Rolante,74.62,78,75,18.34,-29.65,-50.58
Zonguldak,64.76,100,44,7.2,41.25,31.83
Gannan,42.35,78,0,3.06,47.92,123.49
Boende,80.24,76,36,2.17,-0.28,20.88
Sao Miguel do Araguaia,89.51,78,0,4.52,-13.28,-50.16
Kladanj,62.6,72,0,3.36,44.23,18.69
Storforshei,46.4,87,75,4.7,66.4,14.52
Mosquera,69.8,37,20,9.17,4.71,-74.23
Masvingo,69.53,19,0,9.89,-20.08,30.83
Plouzane,66.58,82,90,17.22,48.38,-4.62
Riohacha,87.8,70,40,13.87,11.54,-72.91
Hirara,84.56,96,56,10.78,24.8,125.28
Kibungo,66.2,72,40,10.29,-2.14,30.55
Epe,67.3,55,0,5.08,52.18,7.04
Norwich,69.78,52,0,14.99,52.63,1.29
Razdolinsk,40.73,94,68,5.41,58.42,94.62
Halifax,77.94,69,20,11.41,44.65,-63.58
Bonnyville,41.0,75,75,4.7,54.27,-110.74
Tianpeng,73.76,97,88,8.21,28.88,112.34
Thinadhoo,83.3,100,92,12.68,0.53,72.93
Todos Santos,83.01,78,90,6.93,23.45,-110.23
Slovenj Gradec,68.94,82,0,1.12,46.51,15.08
Qandala,76.19,94,0,1.5,11.47,49.87
Millau,73.4,56,0,10.29,44.1,3.08
Kiruna,42.8,81,0,6.93,67.86,20.23
Abnub,80.6,44,0,12.75,27.27,31.15
Sakaraha,68.72,25,0,4.74,-22.91,44.53
Beausejour,48.2,76,75,12.75,50.06,-96.51
Trelew,69.71,28,0,13.24,-43.25,-65.31
Antofagasta,60.8,63,20,11.41,-23.65,-70.4
Tefe,91.4,55,40,2.24,-3.35,-64.71
Vuktyl,52.97,96,92,12.57,63.86,57.31
Grand-Santi,89.6,57,48,2.95,4.27,-54.38
Yelkhovka,57.2,87,40,11.18,53.87,50.29
Muroto,72.41,100,92,8.55,33.37,134.14
Dangara,72.77,86,44,2.17,11.43,7.3
Mountain Home,64.04,35,1,3.36,43.13,-115.69
Xingcheng,52.61,92,56,3.06,40.62,120.71
Ornskoldsvik,48.0,66,0,9.17,63.29,18.72
Hudson Bay,43.16,97,92,3.51,52.86,-102.4
Haldwani,62.6,92,0,2.39,29.22,79.53
Paramirim,90.05,25,48,7.65,-13.44,-42.24
Kalmunai,77.18,83,68,3.29,7.42,81.82
Arvi,75.83,83,8,2.84,21.0,78.23
Hetauda,69.8,88,20,3.36,27.43,85.03
Sembakung,74.75,95,56,2.51,3.82,117.25
Doha,93.2,71,0,4.7,25.29,51.53
Kasongo,80.51,66,48,1.95,-4.43,26.67
Ouargaye,92.3,44,0,9.89,11.5,0.06
Burgersdorp,57.74,17,8,13.02,-30.99,26.32
Filadelfia,76.37,88,0,7.99,-22.35,-60.04
Tooele,78.46,34,1,2.95,40.53,-112.3
Segou,75.65,97,76,5.97,12.41,-12.29
Nagato,73.4,78,20,2.24,34.35,131.14
Springdale,88.2,45,75,4.29,36.19,-94.13
Alyangula,72.95,100,0,5.3,-13.85,136.42
Muyezerskiy,47.3,81,80,3.51,63.93,31.65
Xinyu,75.83,95,44,3.18,27.8,114.93
Mbanza-Ngungu,76.64,74,44,5.08,-5.25,14.87
Liverpool,67.08,77,40,13.87,53.41,-2.98
Darovskoy,44.96,88,0,6.98,58.77,47.96
Payo,79.34,51,12,8.43,-3.75,103.64
Nipawin,41.0,100,90,9.17,53.36,-104.02
Burnie,55.31,91,0,23.09,-41.05,145.91
Iwaki,63.5,97,8,4.18,37.05,140.89
Chimbarongo,57.2,76,90,5.82,-34.71,-71.04
Zaria,79.52,71,12,2.51,11.11,7.72
San Jeronimo,37.4,328,40,6.93,-13.65,-73.37
Yasenskaya,60.71,100,0,10.11,46.36,38.27
Sendafa,49.1,88,8,2.73,9.16,39.02
Mackenzie,39.2,93,90,2.24,55.34,-123.09
Roura,86.0,74,75,5.82,4.73,-52.33
Sola,57.2,82,75,12.75,58.89,5.65
Balarampur,80.33,80,12,4.97,23.1,86.22
Bhag,79.79,70,0,3.06,29.04,67.82
Bassila,83.39,70,24,5.53,9.0,1.66
Shelburne,81.1,51,40,9.17,44.08,-80.2
Beruwala,81.77,94,80,13.35,6.48,79.98
Onega,53.96,93,88,14.36,63.91,38.09
Fort Frances,53.06,71,75,11.41,48.61,-93.4
Narrabri,42.8,81,0,6.98,-30.33,149.78
Palu,68.36,92,80,1.28,-0.9,119.87
Kaili,68.72,90,76,1.5,-3.46,120.21
Osoyoos,59.0,51,20,4.7,49.03,-119.47
Santa Marta,89.6,66,75,9.17,11.24,-74.21
Latung,70.79,94,8,2.73,-8.45,120.42
Makueni,70.25,54,0,11.56,-1.8,37.62
Haapiti,75.2,78,75,10.29,-17.57,-149.87
Artemisa,86.0,79,75,12.75,22.81,-82.76
Pangkalanbuun,74.75,85,32,4.74,-2.68,111.62
Poso,76.91,100,56,1.61,-1.4,120.75
Shubarkuduk,71.33,26,80,14.03,49.15,56.49
Paragominas,95.27,46,24,4.74,-3.0,-47.35
Jizan,89.6,59,40,9.17,16.89,42.56
Yairipok,70.7,93,12,1.83,24.67,94.07
Auch,79.66,48,0,11.41,43.65,0.59
Peniche,71.65,88,40,8.05,39.36,-9.38
Bela,71.6,80,0,3.62,26.23,66.31
Xining,41.45,95,88,2.39,36.62,101.77
Kuznechnoye,54.95,100,92,12.01,61.12,29.87
Kerman,78.8,7,0,6.93,30.29,57.06
Buritis,94.55,26,48,3.62,-15.62,-46.42
Concordia,77.0,57,40,6.93,-31.4,-58.02
Barcelos,61.77,100,75,9.17,41.53,-8.62
Lichinga,62.96,53,0,5.19,-13.3,35.25
Lazaro Cardenas,78.8,50,75,4.7,28.39,-105.62
Saint-Georges,77.18,70,48,8.1,46.12,-70.67
Cabinda,77.0,83,75,9.17,-5.56,12.19
Mitzic,74.75,93,48,2.84,0.78,11.55
Progreso,68.0,82,75,6.93,-34.68,-56.22
Ritchie,60.8,8,0,6.93,-29.03,24.6
Syracuse,78.48,64,75,10.29,43.05,-76.15
Diebougou,81.86,91,8,2.95,10.97,-3.25
Mana,59.77,77,0,1.12,43.52,20.24
Hatillo,84.2,88,5,3.36,18.49,-66.83
Preobrazheniye,50.45,55,0,3.96,42.9,133.91
Galeana,68.18,87,12,3.4,24.83,-100.08
Orotukan,30.29,86,32,2.39,62.26,151.67
Bukama,79.7,59,0,2.84,-9.2,25.85
Djibo,87.62,68,0,4.18,14.1,-1.63
Kangaatsiaq,37.4,100,8,8.1,68.31,-53.46
Amloh,74.03,77,0,4.52,30.61,76.23
Cururupu,91.04,53,0,13.8,-1.82,-44.87
Lluta,71.6,13,0,10.29,-16.02,-72.01
Kangasala,50.81,87,75,11.41,61.46,24.07
Van Wert,83.52,54,40,4.7,40.86,-84.58
Darlowo,66.56,94,24,5.3,54.42,16.41
Cutlerville,85.23,51,40,3.85,42.84,-85.66
Oneonta,76.91,60,80,5.53,42.45,-75.06
Kyaukse,82.4,74,75,11.41,21.6,96.13
Tavda,52.88,66,20,14.47,58.04,65.27
Vanavara,43.88,100,92,4.29,60.35,102.28
Malanje,73.13,71,8,5.97,-9.54,16.35
Hope,53.33,87,75,4.7,49.38,-121.43
Nautla,82.22,100,64,1.16,20.22,-96.78
Chimore,69.98,100,92,3.74,-16.98,-65.13
Ust-Kulom,47.93,91,48,11.23,61.69,53.69
Beya,41.63,100,92,1.72,53.05,90.92
Kailua,76.95,79,90,11.41,21.39,-157.74
Yangambi,79.16,85,32,2.17,0.77,24.47
Nagua,84.2,83,75,6.93,19.37,-69.85
Evensk,44.87,100,92,9.22,61.92,159.24
Colmar,74.03,49,0,3.36,48.08,7.36
Phuthaditjhaba,60.44,15,0,9.1,-28.53,28.82
Huejuquilla el Alto,67.19,100,56,2.62,22.63,-103.9
Never,37.04,87,0,3.06,53.98,124.16
Betanzos,70.48,69,75,4.7,43.28,-8.21
Natori,59.81,95,8,5.41,38.17,140.88
Zapolyarnyy,46.4,87,75,18.34,69.43,30.82
Khromtau,66.65,35,88,10.67,50.26,58.44
Kibala,82.4,74,20,4.63,9.11,18.35
Finote Selam,59.72,94,88,2.39,10.7,37.27
Ciudad Bolivar,87.8,62,80,11.45,8.12,-63.55
Aswan,89.6,25,0,8.05,24.09,32.9
Panama City,89.06,65,75,10.29,30.16,-85.65
Hantsport,78.8,65,20,12.75,45.06,-64.18
Maracacume,86.9,93,20,9.78,-2.04,-45.96
Durban,78.82,53,12,12.75,43.54,0.58
Kulhudhuffushi,84.83,97,76,12.24,6.62,73.07
Lebedinyy,41.45,95,92,4.85,58.52,125.52
Ginda,49.55,87,0,2.39,30.69,78.49
Namtsy,43.34,71,76,6.2,62.72,129.66
Tacarigua,87.8,66,40,8.32,10.64,-61.36
Beaufort,80.6,78,75,2.24,5.36,115.76
Jinchang,43.43,94,12,3.18,38.52,102.19
Inyonga,74.93,37,0,4.63,-6.72,32.06
Neftcala,75.11,82,12,14.58,39.37,49.25
Terrace Bay,59.0,72,75,12.75,48.78,-87.1
Leh,15.26,84,0,2.17,34.16,77.58
Valle de Allende,76.28,54,0,5.64,26.94,-105.39
Wanxian,67.1,98,92,2.39,30.8,108.39
Guadalupe Victoria,80.6,65,75,6.64,21.68,-105.33
Grand Bank,66.2,77,40,23.04,47.1,-55.77
Bijar,57.83,35,0,5.97,35.87,47.6
Inirida,82.76,74,68,3.96,3.87,-67.92
Rincon,89.15,65,75,16.11,32.3,-81.24
Lokosovo,38.39,90,76,7.2,61.13,74.84
Lensk,41.45,100,32,2.51,60.71,114.91
Satka,62.96,40,76,9.78,55.04,59.03
Jacksonville,88.86,59,75,12.75,30.33,-81.66
Kaseda,79.61,100,36,8.77,31.42,130.32
Santa Cruz de la Palma,73.4,69,75,5.82,28.68,-17.76
Colares,79.72,34,0,12.75,38.8,-9.45
Tikamgarh,76.46,67,44,4.52,24.74,78.83
New Glasgow,77.45,68,0,9.89,45.59,-62.65
Snyder,80.06,66,75,9.17,32.72,-100.92
Namie,65.48,100,76,4.18,37.52,140.86
Andra,49.46,74,68,12.46,62.52,65.89
Rabaul,75.38,100,88,2.95,-4.2,152.17
Pinsk,57.83,65,0,6.2,52.11,26.1
Newton,88.65,43,1,10.29,41.7,-93.05
Cabo Rojo,84.2,93,5,3.36,18.09,-67.15
Trincomalee,80.78,73,88,15.82,8.58,81.23
West Wendover,73.04,4,1,5.82,40.74,-114.07
Rathkeale,62.6,88,75,16.11,52.52,-8.94
Surgut,48.2,70,75,4.47,61.25,73.4
Onda,77.0,83,75,6.93,39.96,-0.26
San Isidro,70.07,93,44,2.62,16.74,121.63
Uttarkashi,49.55,87,0,2.39,30.73,78.44
Pochutla,89.6,55,20,5.97,15.74,-96.47
Santa Isabel do Rio Negro,85.91,75,44,5.53,-0.41,-65.02
Oudtshoorn,57.2,76,0,3.36,-33.59,22.2
Tay Ninh,74.03,97,92,4.63,11.3,106.1
Karasjok,48.2,70,75,27.51,69.47,25.52
Plettenberg Bay,62.78,90,56,6.42,-34.05,23.37
Victoria,79.81,88,75,3.36,5.28,115.24
Salinas,63.77,67,1,8.05,36.67,-121.66
Muravlenko,37.67,89,48,8.88,63.79,74.5
Simao,67.01,88,88,1.72,22.76,100.79
Praia da Vitoria,75.2,69,20,8.21,38.73,-27.07
Corinto,84.83,66,76,7.87,-18.36,-44.46
Orsha,57.2,66,32,12.01,54.51,30.43
Jati,77.99,76,0,10.56,24.35,68.27
Cabedelo,82.4,65,40,16.11,-6.97,-34.84
Gushikawa,82.4,74,20,3.36,26.35,127.87
Nurota,68.0,20,0,2.24,40.56,65.69
Dembi Dolo,66.29,91,32,3.85,8.53,34.8
Eyemouth,64.4,88,92,10.29,55.87,-2.09
Grand Gaube,73.4,78,40,6.93,-20.01,57.66
Benguela,68.63,100,0,4.29,-12.58,13.4
Matiguas,78.8,65,40,9.17,12.84,-85.46
Harrisonville,86.95,43,1,6.93,38.65,-94.35
Khvalynsk,58.46,84,88,14.03,52.5,48.11
Port Hardy,51.8,81,40,5.82,50.7,-127.42
Sampit,77.99,77,88,4.85,-2.54,112.95
Arauca,75.2,100,75,5.82,7.08,-70.76
Cardston,53.6,43,1,18.34,49.2,-113.32
Tazovskiy,37.85,85,92,3.96,67.47,78.7
Yamethin,77.9,90,36,10.0,20.43,96.14
Vagur,49.55,100,92,8.77,61.47,-6.81
Antalaha,70.43,94,68,11.68,-14.9,50.28
Banikoara,84.2,75,0,4.18,11.3,2.44
Nago,72.39,69,40,6.93,45.88,10.89
Kloulklubed,77.0,94,75,8.21,7.04,134.26
Ngerengere,77.0,65,20,5.75,-6.76,38.13
Kalmar,60.8,55,0,5.82,56.66,16.36
Merauke,71.15,100,8,13.24,-8.49,140.4
Rutana,76.28,46,76,5.08,-3.93,29.99
Sorong,80.24,100,44,11.9,-0.86,131.25
Chicama,64.4,82,90,14.99,-7.84,-79.15
Rozsypne,53.51,62,0,10.0,48.13,38.57
Glarus,68.72,68,0,6.93,47.04,9.07
Humaita,78.8,31,20,4.7,-24.93,-65.37
North Platte,91.04,34,1,10.29,41.12,-100.77
Morro Bay,66.34,60,40,3.36,35.37,-120.85
Affery,75.65,94,24,3.74,6.32,-3.95
Prachuap Khiri Khan,74.66,93,92,7.65,11.81,99.79
Mazara del Vallo,77.0,94,0,1.12,37.65,12.59
Parrita,78.8,69,40,6.93,9.52,-84.33
Zhanakorgan,68.72,37,32,12.68,43.91,67.25
Auka,89.6,66,75,9.17,14.93,-83.83
Mut,67.46,43,12,4.63,36.64,33.44
Camden,76.96,93,90,8.43,39.94,-75.12
Evanston,88.63,45,1,5.82,42.04,-87.69
Erzin,79.68,61,0,14.99,36.95,36.2
NEDJO,61.88,90,44,2.28,9.5,35.5
Herat,53.69,55,0,2.84,34.35,62.22
